=========== Uninstaller Log please do not edit this file ===========
C:\Program Files\Inkscape\lib\python2.7\encodings\mac_cyrillic.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\mac_cyrillic.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\mac_farsi.py
C:\Program Files\Inkscape\lib\python2.7\encodings\mac_farsi.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\mac_farsi.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\mac_greek.py
C:\Program Files\Inkscape\lib\python2.7\encodings\mac_greek.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\mac_greek.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\mac_iceland.py
C:\Program Files\Inkscape\lib\python2.7\encodings\mac_iceland.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\mac_iceland.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\mac_latin2.py
C:\Program Files\Inkscape\lib\python2.7\encodings\mac_latin2.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\mac_latin2.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\mac_roman.py
C:\Program Files\Inkscape\lib\python2.7\encodings\mac_roman.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\mac_roman.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\mac_romanian.py
C:\Program Files\Inkscape\lib\python2.7\encodings\mac_romanian.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\mac_romanian.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\mac_turkish.py
C:\Program Files\Inkscape\lib\python2.7\encodings\mac_turkish.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\mac_turkish.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\mbcs.py
C:\Program Files\Inkscape\lib\python2.7\encodings\mbcs.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\mbcs.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\palmos.py
C:\Program Files\Inkscape\lib\python2.7\encodings\palmos.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\palmos.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\ptcp154.py
C:\Program Files\Inkscape\lib\python2.7\encodings\ptcp154.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\ptcp154.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\punycode.py
C:\Program Files\Inkscape\lib\python2.7\encodings\punycode.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\punycode.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\quopri_codec.py
C:\Program Files\Inkscape\lib\python2.7\encodings\quopri_codec.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\quopri_codec.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\raw_unicode_escape.py
C:\Program Files\Inkscape\lib\python2.7\encodings\raw_unicode_escape.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\raw_unicode_escape.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\rot_13.py
C:\Program Files\Inkscape\lib\python2.7\encodings\rot_13.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\rot_13.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\shift_jis.py
C:\Program Files\Inkscape\lib\python2.7\encodings\shift_jis.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\shift_jis.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\shift_jisx0213.py
C:\Program Files\Inkscape\lib\python2.7\encodings\shift_jisx0213.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\shift_jisx0213.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\shift_jis_2004.py
C:\Program Files\Inkscape\lib\python2.7\encodings\shift_jis_2004.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\shift_jis_2004.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\string_escape.py
C:\Program Files\Inkscape\lib\python2.7\encodings\string_escape.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\string_escape.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\tis_620.py
C:\Program Files\Inkscape\lib\python2.7\encodings\tis_620.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\tis_620.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\undefined.py
C:\Program Files\Inkscape\lib\python2.7\encodings\undefined.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\undefined.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\unicode_escape.py
C:\Program Files\Inkscape\lib\python2.7\encodings\unicode_escape.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\unicode_escape.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\unicode_internal.py
C:\Program Files\Inkscape\lib\python2.7\encodings\unicode_internal.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\unicode_internal.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\utf_16.py
C:\Program Files\Inkscape\lib\python2.7\encodings\utf_16.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\utf_16.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\utf_16_be.py
C:\Program Files\Inkscape\lib\python2.7\encodings\utf_16_be.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\utf_16_be.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\utf_16_le.py
C:\Program Files\Inkscape\lib\python2.7\encodings\utf_16_le.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\utf_16_le.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\utf_32.py
C:\Program Files\Inkscape\lib\python2.7\encodings\utf_32.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\utf_32.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\utf_32_be.py
C:\Program Files\Inkscape\lib\python2.7\encodings\utf_32_be.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\utf_32_be.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\utf_32_le.py
C:\Program Files\Inkscape\lib\python2.7\encodings\utf_32_le.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\utf_32_le.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\utf_7.py
C:\Program Files\Inkscape\lib\python2.7\encodings\utf_7.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\utf_7.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\utf_8.py
C:\Program Files\Inkscape\lib\python2.7\encodings\utf_8.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\utf_8.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\utf_8_sig.py
C:\Program Files\Inkscape\lib\python2.7\encodings\utf_8_sig.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\utf_8_sig.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\uu_codec.py
C:\Program Files\Inkscape\lib\python2.7\encodings\uu_codec.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\uu_codec.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\zlib_codec.py
C:\Program Files\Inkscape\lib\python2.7\encodings\zlib_codec.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\zlib_codec.pyo
C:\Program Files\Inkscape\lib\python2.7\encodings\__init__.py
C:\Program Files\Inkscape\lib\python2.7\encodings\__init__.pyc
C:\Program Files\Inkscape\lib\python2.7\encodings\__init__.pyo
C:\Program Files\Inkscape\lib\python2.7\email\base64mime.py
C:\Program Files\Inkscape\lib\python2.7\email\base64mime.pyc
C:\Program Files\Inkscape\lib\python2.7\email\base64mime.pyo
C:\Program Files\Inkscape\lib\python2.7\email\charset.py
C:\Program Files\Inkscape\lib\python2.7\email\charset.pyc
C:\Program Files\Inkscape\lib\python2.7\email\charset.pyo
C:\Program Files\Inkscape\lib\python2.7\email\encoders.py
C:\Program Files\Inkscape\lib\python2.7\email\encoders.pyc
C:\Program Files\Inkscape\lib\python2.7\email\encoders.pyo
C:\Program Files\Inkscape\lib\python2.7\email\errors.py
C:\Program Files\Inkscape\lib\python2.7\email\errors.pyc
C:\Program Files\Inkscape\lib\python2.7\email\errors.pyo
C:\Program Files\Inkscape\lib\python2.7\email\feedparser.py
C:\Program Files\Inkscape\lib\python2.7\email\feedparser.pyc
C:\Program Files\Inkscape\lib\python2.7\email\feedparser.pyo
C:\Program Files\Inkscape\lib\python2.7\email\generator.py
C:\Program Files\Inkscape\lib\python2.7\email\generator.pyc
C:\Program Files\Inkscape\lib\python2.7\email\generator.pyo
C:\Program Files\Inkscape\lib\python2.7\email\header.py
C:\Program Files\Inkscape\lib\python2.7\email\header.pyc
C:\Program Files\Inkscape\lib\python2.7\email\header.pyo
C:\Program Files\Inkscape\lib\python2.7\email\iterators.py
C:\Program Files\Inkscape\lib\python2.7\email\iterators.pyc
C:\Program Files\Inkscape\lib\python2.7\email\iterators.pyo
C:\Program Files\Inkscape\lib\python2.7\email\message.py
C:\Program Files\Inkscape\lib\python2.7\email\message.pyc
C:\Program Files\Inkscape\lib\python2.7\email\message.pyo
C:\Program Files\Inkscape\lib\python2.7\email\mime
C:\Program Files\Inkscape\lib\python2.7\email\parser.py
C:\Program Files\Inkscape\lib\python2.7\email\parser.pyc
C:\Program Files\Inkscape\lib\python2.7\email\parser.pyo
C:\Program Files\Inkscape\lib\python2.7\email\quoprimime.py
C:\Program Files\Inkscape\lib\python2.7\email\quoprimime.pyc
C:\Program Files\Inkscape\lib\python2.7\email\quoprimime.pyo
C:\Program Files\Inkscape\lib\python2.7\email\test
C:\Program Files\Inkscape\lib\python2.7\email\utils.py
C:\Program Files\Inkscape\lib\python2.7\email\utils.pyc
C:\Program Files\Inkscape\lib\python2.7\email\utils.pyo
C:\Program Files\Inkscape\lib\python2.7\email\_parseaddr.py
C:\Program Files\Inkscape\lib\python2.7\email\_parseaddr.pyc
C:\Program Files\Inkscape\lib\python2.7\email\_parseaddr.pyo
C:\Program Files\Inkscape\lib\python2.7\email\__init__.py
C:\Program Files\Inkscape\lib\python2.7\email\__init__.pyc
C:\Program Files\Inkscape\lib\python2.7\email\__init__.pyo
C:\Program Files\Inkscape\lib\python2.7\email\test\data
C:\Program Files\Inkscape\lib\python2.7\email\test\test_email.py
C:\Program Files\Inkscape\lib\python2.7\email\test\test_email.pyc
C:\Program Files\Inkscape\lib\python2.7\email\test\test_email.pyo
C:\Program Files\Inkscape\lib\python2.7\email\test\test_email_codecs.py
C:\Program Files\Inkscape\lib\python2.7\email\test\test_email_codecs.pyc
C:\Program Files\Inkscape\lib\python2.7\email\test\test_email_codecs.pyo
C:\Program Files\Inkscape\lib\python2.7\email\test\test_email_codecs_renamed.py
C:\Program Files\Inkscape\lib\python2.7\email\test\test_email_codecs_renamed.pyc
C:\Program Files\Inkscape\lib\python2.7\email\test\test_email_codecs_renamed.pyo
C:\Program Files\Inkscape\lib\python2.7\email\test\test_email_renamed.py
C:\Program Files\Inkscape\lib\python2.7\email\test\test_email_renamed.pyc
C:\Program Files\Inkscape\lib\python2.7\email\test\test_email_renamed.pyo
C:\Program Files\Inkscape\lib\python2.7\email\test\test_email_torture.py
C:\Program Files\Inkscape\lib\python2.7\email\test\test_email_torture.pyc
C:\Program Files\Inkscape\lib\python2.7\email\test\test_email_torture.pyo
C:\Program Files\Inkscape\lib\python2.7\email\test\__init__.py
C:\Program Files\Inkscape\lib\python2.7\email\test\__init__.pyc
C:\Program Files\Inkscape\lib\python2.7\email\test\__init__.pyo
C:\Program Files\Inkscape\lib\python2.7\email\test\data\audiotest.au
C:\Program Files\Inkscape\lib\python2.7\email\test\data\msg_01.txt
C:\Program Files\Inkscape\lib\python2.7\email\test\data\msg_02.txt
C:\Program Files\Inkscape\lib\python2.7\email\test\data\msg_03.txt
C:\Program Files\Inkscape\lib\python2.7\email\test\data\msg_04.txt
C:\Program Files\Inkscape\lib\python2.7\email\test\data\msg_05.txt
C:\Program Files\Inkscape\lib\python2.7\email\test\data\msg_06.txt
C:\Program Files\Inkscape\lib\python2.7\email\test\data\msg_07.txt
C:\Program Files\Inkscape\lib\python2.7\email\test\data\msg_08.txt
C:\Program Files\Inkscape\lib\python2.7\email\test\data\msg_09.txt
C:\Program Files\Inkscape\lib\python2.7\email\test\data\msg_10.txt
C:\Program Files\Inkscape\lib\python2.7\email\test\data\msg_11.txt
C:\Program Files\Inkscape\lib\python2.7\email\test\data\msg_12.txt
C:\Program Files\Inkscape\lib\python2.7\email\test\data\msg_12a.txt
C:\Program Files\Inkscape\lib\python2.7\email\test\data\msg_13.txt
C:\Program Files\Inkscape\lib\python2.7\email\test\data\msg_14.txt
C:\Program Files\Inkscape\lib\python2.7\email\test\data\msg_15.txt
C:\Program Files\Inkscape\lib\python2.7\email\test\data\msg_16.txt
C:\Program Files\Inkscape\lib\python2.7\email\test\data\msg_17.txt
C:\Program Files\Inkscape\lib\python2.7\email\test\data\msg_18.txt
C:\Program Files\Inkscape\lib\python2.7\email\test\data\msg_19.txt
C:\Program Files\Inkscape\lib\python2.7\email\test\data\msg_20.txt
C:\Program Files\Inkscape\lib\python2.7\email\test\data\msg_21.txt
C:\Program Files\Inkscape\lib\python2.7\email\test\data\msg_22.txt
C:\Program Files\Inkscape\lib\python2.7\email\test\data\msg_23.txt
C:\Program Files\Inkscape\lib\python2.7\email\test\data\msg_24.txt
C:\Program Files\Inkscape\lib\python2.7\email\test\data\msg_25.txt
C:\Program Files\Inkscape\lib\python2.7\email\test\data\msg_26.txt
C:\Program Files\Inkscape\lib\python2.7\email\test\data\msg_27.txt
C:\Program Files\Inkscape\lib\python2.7\email\test\data\msg_28.txt
C:\Program Files\Inkscape\lib\python2.7\email\test\data\msg_29.txt
C:\Program Files\Inkscape\lib\python2.7\email\test\data\msg_30.txt
C:\Program Files\Inkscape\lib\python2.7\email\test\data\msg_31.txt
C:\Program Files\Inkscape\lib\python2.7\email\test\data\msg_32.txt
C:\Program Files\Inkscape\lib\python2.7\email\test\data\msg_33.txt
C:\Program Files\Inkscape\lib\python2.7\email\test\data\msg_34.txt
C:\Program Files\Inkscape\lib\python2.7\email\test\data\msg_35.txt
C:\Program Files\Inkscape\lib\python2.7\email\test\data\msg_36.txt
C:\Program Files\Inkscape\lib\python2.7\email\test\data\msg_37.txt
C:\Program Files\Inkscape\lib\python2.7\email\test\data\msg_38.txt
C:\Program Files\Inkscape\lib\python2.7\email\test\data\msg_39.txt
C:\Program Files\Inkscape\lib\python2.7\email\test\data\msg_40.txt
C:\Program Files\Inkscape\lib\python2.7\email\test\data\msg_41.txt
C:\Program Files\Inkscape\lib\python2.7\email\test\data\msg_42.txt
C:\Program Files\Inkscape\lib\python2.7\email\test\data\msg_43.txt
C:\Program Files\Inkscape\lib\python2.7\email\test\data\msg_44.txt
C:\Program Files\Inkscape\lib\python2.7\email\test\data\msg_45.txt
C:\Program Files\Inkscape\lib\python2.7\email\test\data\msg_46.txt
C:\Program Files\Inkscape\lib\python2.7\email\test\data\PyBanner048.gif
C:\Program Files\Inkscape\lib\python2.7\email\mime\application.py
C:\Program Files\Inkscape\lib\python2.7\email\mime\application.pyc
C:\Program Files\Inkscape\lib\python2.7\email\mime\application.pyo
C:\Program Files\Inkscape\lib\python2.7\email\mime\audio.py
C:\Program Files\Inkscape\lib\python2.7\email\mime\audio.pyc
C:\Program Files\Inkscape\lib\python2.7\email\mime\audio.pyo
C:\Program Files\Inkscape\lib\python2.7\email\mime\base.py
C:\Program Files\Inkscape\lib\python2.7\email\mime\base.pyc
C:\Program Files\Inkscape\lib\python2.7\email\mime\base.pyo
C:\Program Files\Inkscape\lib\python2.7\email\mime\image.py
C:\Program Files\Inkscape\lib\python2.7\email\mime\image.pyc
C:\Program Files\Inkscape\lib\python2.7\email\mime\image.pyo
C:\Program Files\Inkscape\lib\python2.7\email\mime\message.py
C:\Program Files\Inkscape\lib\python2.7\email\mime\message.pyc
C:\Program Files\Inkscape\lib\python2.7\email\mime\message.pyo
C:\Program Files\Inkscape\lib\python2.7\email\mime\multipart.py
C:\Program Files\Inkscape\lib\python2.7\email\mime\multipart.pyc
C:\Program Files\Inkscape\lib\python2.7\email\mime\multipart.pyo
C:\Program Files\Inkscape\lib\python2.7\email\mime\nonmultipart.py
C:\Program Files\Inkscape\lib\python2.7\email\mime\nonmultipart.pyc
C:\Program Files\Inkscape\lib\python2.7\email\mime\nonmultipart.pyo
C:\Program Files\Inkscape\lib\python2.7\email\mime\text.py
C:\Program Files\Inkscape\lib\python2.7\email\mime\text.pyc
C:\Program Files\Inkscape\lib\python2.7\email\mime\text.pyo
C:\Program Files\Inkscape\lib\python2.7\email\mime\__init__.py
C:\Program Files\Inkscape\lib\python2.7\email\mime\__init__.pyc
C:\Program Files\Inkscape\lib\python2.7\email\mime\__init__.pyo
C:\Program Files\Inkscape\lib\python2.7\distutils\archive_util.py
C:\Program Files\Inkscape\lib\python2.7\distutils\archive_util.pyc
C:\Program Files\Inkscape\lib\python2.7\distutils\archive_util.pyo
C:\Program Files\Inkscape\lib\python2.7\distutils\bcppcompiler.py
C:\Program Files\Inkscape\lib\python2.7\distutils\bcppcompiler.pyc
C:\Program Files\Inkscape\lib\python2.7\distutils\bcppcompiler.pyo
C:\Program Files\Inkscape\lib\python2.7\distutils\ccompiler.py
C:\Program Files\Inkscape\lib\python2.7\distutils\ccompiler.pyc
C:\Program Files\Inkscape\lib\python2.7\distutils\ccompiler.pyo
C:\Program Files\Inkscape\lib\python2.7\distutils\cmd.py
C:\Program Files\Inkscape\lib\python2.7\distutils\cmd.pyc
C:\Program Files\Inkscape\lib\python2.7\distutils\cmd.pyo
C:\Program Files\Inkscape\lib\python2.7\distutils\command
C:\Program Files\Inkscape\lib\python2.7\distutils\config.py
C:\Program Files\Inkscape\lib\python2.7\distutils\config.pyc
C:\Program Files\Inkscape\lib\python2.7\distutils\config.pyo
C:\Program Files\Inkscape\lib\python2.7\distutils\core.py
C:\Program Files\Inkscape\lib\python2.7\distutils\core.pyc
C:\Program Files\Inkscape\lib\python2.7\distutils\core.pyo
C:\Program Files\Inkscape\lib\python2.7\distutils\cygwinccompiler.py
C:\Program Files\Inkscape\lib\python2.7\distutils\cygwinccompiler.pyc
C:\Program Files\Inkscape\lib\python2.7\distutils\cygwinccompiler.pyo
C:\Program Files\Inkscape\lib\python2.7\distutils\debug.py
C:\Program Files\Inkscape\lib\python2.7\distutils\debug.pyc
C:\Program Files\Inkscape\lib\python2.7\distutils\debug.pyo
C:\Program Files\Inkscape\lib\python2.7\distutils\dep_util.py
C:\Program Files\Inkscape\lib\python2.7\distutils\dep_util.pyc
C:\Program Files\Inkscape\lib\python2.7\distutils\dep_util.pyo
C:\Program Files\Inkscape\lib\python2.7\distutils\dir_util.py
C:\Program Files\Inkscape\lib\python2.7\distutils\dir_util.pyc
C:\Program Files\Inkscape\lib\python2.7\distutils\dir_util.pyo
C:\Program Files\Inkscape\lib\python2.7\distutils\dist.py
C:\Program Files\Inkscape\lib\python2.7\distutils\dist.pyc
C:\Program Files\Inkscape\lib\python2.7\distutils\dist.pyo
C:\Program Files\Inkscape\lib\python2.7\distutils\emxccompiler.py
C:\Program Files\Inkscape\lib\python2.7\distutils\emxccompiler.pyc
C:\Program Files\Inkscape\lib\python2.7\distutils\emxccompiler.pyo
C:\Program Files\Inkscape\lib\python2.7\distutils\errors.py
C:\Program Files\Inkscape\lib\python2.7\distutils\errors.pyc
C:\Program Files\Inkscape\lib\python2.7\distutils\errors.pyo
C:\Program Files\Inkscape\lib\python2.7\distutils\extension.py
C:\Program Files\Inkscape\lib\python2.7\distutils\extension.pyc
C:\Program Files\Inkscape\lib\python2.7\distutils\extension.pyo
C:\Program Files\Inkscape\lib\python2.7\distutils\fancy_getopt.py
C:\Program Files\Inkscape\lib\python2.7\distutils\fancy_getopt.pyc
C:\Program Files\Inkscape\lib\python2.7\distutils\fancy_getopt.pyo
C:\Program Files\Inkscape\lib\python2.7\distutils\filelist.py
C:\Program Files\Inkscape\lib\python2.7\distutils\filelist.pyc
C:\Program Files\Inkscape\lib\python2.7\distutils\filelist.pyo
C:\Program Files\Inkscape\lib\python2.7\distutils\file_util.py
C:\Program Files\Inkscape\lib\python2.7\distutils\file_util.pyc
C:\Program Files\Inkscape\lib\python2.7\distutils\file_util.pyo
C:\Program Files\Inkscape\lib\python2.7\distutils\log.py
C:\Program Files\Inkscape\lib\python2.7\distutils\log.pyc
C:\Program Files\Inkscape\lib\python2.7\distutils\log.pyo
C:\Program Files\Inkscape\lib\python2.7\distutils\msvc9compiler.py
C:\Program Files\Inkscape\lib\python2.7\distutils\msvc9compiler.pyc
C:\Program Files\Inkscape\lib\python2.7\distutils\msvc9compiler.pyo
C:\Program Files\Inkscape\lib\python2.7\distutils\msvccompiler.py
C:\Program Files\Inkscape\lib\python2.7\distutils\msvccompiler.pyc
C:\Program Files\Inkscape\lib\python2.7\distutils\msvccompiler.pyo
C:\Program Files\Inkscape\lib\python2.7\distutils\README
C:\Program Files\Inkscape\lib\python2.7\distutils\spawn.py
C:\Program Files\Inkscape\lib\python2.7\distutils\spawn.pyc
C:\Program Files\Inkscape\lib\python2.7\distutils\spawn.pyo
C:\Program Files\Inkscape\lib\python2.7\distutils\sysconfig.py
C:\Program Files\Inkscape\lib\python2.7\distutils\sysconfig.pyc
C:\Program Files\Inkscape\lib\python2.7\distutils\sysconfig.pyo
C:\Program Files\Inkscape\lib\python2.7\distutils\tests
C:\Program Files\Inkscape\lib\python2.7\distutils\text_file.py
C:\Program Files\Inkscape\lib\python2.7\distutils\text_file.pyc
C:\Program Files\Inkscape\lib\python2.7\distutils\text_file.pyo
C:\Program Files\Inkscape\lib\python2.7\distutils\unixccompiler.py
C:\Program Files\Inkscape\lib\python2.7\distutils\unixccompiler.pyc
